11 1
  ##           ###
  ####          ###
  ##### #################
    ### #################
     #  ##             ##
            ##########
            ##########
            #   ##     #
 ##       ####  ##   ####
####    #####   ########
 #####   ##     ######
   ###     #########
    #  #################
          ###         ##
     #    ##############
     ##   ##          ##
    ###   ##############
    ##    ##############
   ###    ##          ##
   ###    ##############
  ###     ##############
 ####        ###   ###
 ###       ######    ###
 ##     ######       #####
        ####            ##
