11 1
  ##           ###
  ####          ###
  ##### ##################
    ### ##################
     #  ###            ###
            ##########
            ##########
            #   ##     #
 ##       ####  ##   ####
####    #####   ########
 #####   ##     ######
   ###     #########
    #  #################
          ###         ##
     #    ##############
     ##   ##############
    ###   ###         ##
    ##    ##############
   ###    ##############
   ###    ###         ##
  ###     ##############
 ####        ###   ###
 ###       ######    ###
 ##     ######       #####
        ####            ##
