11 1
  ##           ###
  ####          ###
  ##### ##################
    ### ##################
     #  ###            ###
        ### ########## ###
            ##########
            #   ###    #
 ##       ####  ###  ####
####    #####   ########
 #####   ##     ######
   ###     #########
    #  #################
          ###         ##
     #    ##############
     ##   ##############
    ###   ###         ##
    ##    ##############
   ###    ##############
   ###    ###         ##
  ###     ##############
 ####        ###   ###
 ###       ######  #####
 ##     ######       #####
        ####            ##
