11 1
  ##           ###
  ####          ###
  ##### ##################
    ### ##################
     #  ###            ###
        ### ########## ###
            ##########
            #   ###    #
 ##       ####  ###  ####
####    #####   ########
 #####   ##     ######
   ###     #########
    #  #################
          ###         ##
     #    ##############
     ##   ###         ##
    ###   ###         ##
    ##    ##############
   ###    ###         ##
   ###    ###         ##
  ###     ##############
 ####        ###   ###
 ###       ######  #####
 ##     ######       #####
        ####            ##
