12 1
    ##
    ##    ##############
    ##    ##############
   ##     ##          ##
   ##     ############
  ##   #  ############
  ##  ### ##     ##
 ##   ##  ###############
##  ####  ###############
#######   ##      ##
### ###   ##      ###
    ##    ## ####  ###  ##
   ##    #######    #####
  ###    ####        ####
  ##
 #######  ##############
#######   ##############
##        ##          ##
          ##          ##
          ##############
    ##### ##############
########  ##          ##
####      ##############
#         ##############
          ##          ##
