11 1
     #
     ###   #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
   ###     #############
   ##      #############
  ###  ### ##    ###
 ###   ### ###############
#########  ###############
 ########  ##     ###
 ### ###   ##    # ###   #
    ###    ####### ####  #
    ###   ########  ######
   ###     ###       ####
  ###  ###
 ######### #############
 ########  #############
 ###       ##         ##
           #############
      #### #############
  ######## ##         ##
 #######   ##         ##
 ####      #############
           #############
           ##         ##
