11 1
     #
     ###   ##############
    ###    ##############
    ###    ##         ###
    ##     ##         ###
   ###     ##############
   ##      ##############
  ###  ### ##    ###
 ###   ### ###############
#########  ###############
 ########  ##     ###
 ### ###   ##    # ###   #
    ###    ####### ####  #
    ###   ########  ######
   ###     ###       ####
  ###  ###
 ######### ##############
 ########  ##############
 ###       ##         ###
           ##############
      #### ##############
  ######## ##         ###
 #######   ##         ###
 ####      ##############
           ##############
           ##         ###
