11 1
     #
     ###   #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
   ###     #############
   ##      #############
  ###  ### ##    ###
 ###   ### ###############
#########  ###############
 ########  ##     ###
 ### ###   ##    # ###   #
    ##     ####### ####  #
    ##    ########  ######
   ###     ###       ####
  ###  ###
 ######### #############
 ########  #############
 ###       ##         ##
           #############
      #### #############
  ######## ##         ##
 #######   ##         ##
 ####      #############
           #############
           ##         ##
