11 1
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
 ########### #############
 ########### #############
     ###         ####
     ####        ####
    ######       ####
    #######     #######
    #### ###    #######
   ## ##  ###  #########
  ### ##  ##  ##  ##  ##
  ##  ##      ##  ##  ###
 ###  ##     ###  ##   ##
###   ##    ###   ##   ###
 ##   ##   ####   ##    ###
 #    ##    ##    ##    ##
      ##    #     ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
