11 1
      ##          ###
      ##          ###
      ##          ###
      ##          ###
      ##          ###
      ##          ###
      ##          ###
 ########### #############
 ########### #############
     ###         #####
     ####        #####
    ######       #####
    #######     #######
    #### ###    #######
   ## ##  ###  #########
  ### ##  ##  ### ### ##
  ##  ##      ### ### ###
 ###  ##     ###  ###  ##
###   ##    ###   ###  ###
 ##   ##   ####   ###   ###
 #    ##    ##    ###   ##
      ##    #     ###
      ##          ###
      ##          ###
      ##          ###
      ##          ###
