11 1
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
 ########### #############
 ########### #############
     ###         ####
     ####        ####
    ######       ####
    #######     #######
    #### ###    #######
   ## ##  ###  #########
  ### ##  ##  ### ##  ##
  ##  ##      ### ##  ###
 ###  ##     ###  ##   ##
###   ##    ###   ##   ###
 ##   ##   ####   ##    ###
 #    ##    ##    ##    ##
      ##    #     ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
