11 1
               ###
#########      ###
#########       ###
#########################
   ###   ################
   ###   ##            ##
   ###   ##            ##
   ###   ##            ##
   ###     ############
#########  ############
#########
   ###
   ###
   ###    ###############
   ###    ###############
   ###          ##
   ###          ##
   ###  #  ###  ##  ###
   ###### ###   ##  ###
 ######## ###   ##   ###
#######  ###    ##    ##
####     ##     ##    ###
#       ###     ##     ###
         #   #####     #
             #####
