11 1
               ###
#########      ###
#########       ###
   ######################
   ##    ################
   ##    ##            ##
   ##    ##            ##
   ##    ##            ##
   ##      ############
#########  ############
#########
   ##
   ##
   ##     ###############
   ##     ###############
   ##           ##
   ##           ##
   ##   #  ###  ##  ###
   ###### ##    ##  ###
 ######## ##    ##   ###
#######  ###    ##    ##
#        ##     ##    ###
#       ###     ##     ###
         #   #####     #
             #####
