11 1
               ###
#########      ###
#########       ###
#########################
   ###   ################
   ###   ##            ##
   ###   ##            ##
   ###   ##            ##
   ###     ############
#########  ############
#########
   ###
   ###
   ###    ###############
   ###    ###############
   ###          ##
   ###          ##
   ###  #  ###  ##  ###
   ###### ##    ##  ###
 ######## ##    ##   ###
#######  ###    ##    ##
####     ##     ##    ###
#       ###     ##     ###
         #   #####     #
             #####
