13 1
############ ############
############ ############
     ###          ###
     ###          ###
 ##########   ###########
 ##########   ###########
     ###          ###
     ###          ###
     ###          ###
############ #############
############ #############
          ##       #
         #####    ####
           ####  ####
   ##   ##  ### ####
   ###  ##     #### ##
  ##    ##    ####  ###
  ##    ##  #####    ###
 ###    ## ####      ####
####    ######    #   ####
 ##   ######      ###  ###
   #######        ###  ##
 #####   ###########
  #      ##########
