13 1
############ ############
############ ############
     ###          ###
     ###          ###
 ##########   ###########
 ##########   ###########
     ###          ###
     ###          ###
     ###          ###
############ #############
############ #############
          ##       #
         #####    ####
           ####  ####
   ##   ##  ### ####
   ###  ##     #### ##
  ##    ##    ####  ###
  ##    ##  #####    ###
 ###    ## ####      ####
####    ######    #   ####
 ##   ######      ###  ###
   #######        ###  ##
 ###################
  ###    ##########
