13 2
###########  ############
###########  ############
     ##           ##
     ##           ##
 ##########   ##########
 ##########   ##########
     ##           ##
     ##           ##
########### ##############
########### ##############
         #
        ####      ##
          ####   ###
           ####  ##
   ##  ##    #  ###
   ##  ##     #### ###
  ##   ##    ###    ###
  ##   ##  ####      ###
 ##    ## ####        ###
###    #####      ##   ##
 #   #####        ##   ###
  #######         ##
 ##### #############
 ##     ###########
