11 1
     #           ##
     ##          ##
    ####         ##
   ######  ###############
   ## ####################
  ###  ####      ##
 ###    ###      ##
###      #       ##
 ########   #############
 ########   #############
    ###     ##   ##    ##
    ###     ## # ## ## ##
    ###     ## #### ## ##
 #########  ## ######  ##
 #########  ##   ## #  ##
    ###     #############
 ## ### ##  #############
 ## ### ##     ######
  # #####      #######
  # #####     ##### ###
  #######    ### ##  ###
    ### ## ####  ##  ####
  ############   ##   ####
 #######  ###    ##    ###
 ###       #     ##     #
                 ##
