11 1
     #           ##
     ##          ##
    ####         ##
   ######  ###############
   ## ####################
  ###  ####      ##
 ###    ###      ##
###      #       ##
 ########   #############
 ########   #############
    ##      ##   ##    ##
    ##      ## # ## ## ##
    ##      ## #### ## ##
 #########  ## ######  ##
 #########  ##   ## #  ##
    ##      #############
 ## ##  ##  #############
 ## ##  ##     ######
  # ####       #######
  # ####      ##### ###
  ######     ### ##  ###
    ### ## ####  ##  ####
  ############   ##   ####
 #######  ###    ##    ###
 ###       #     ##     #
                 ##
