11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###   #################
##########################
#########       ###
   ##           ###
   ##           ###
   ##           ###
   ##     ###############
   ##   # ###############
   ######  ###        ###
#########  ###       ###
#######     ###     ####
   ##       ###     ###
   ##        ###   ###
   ##        #### ####
   ##         #######
   ##          #####
   ##         ######
   ##       ##########
   ##     ######   #####
#####   ####          ####
 ####    ##            ##
