11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###   #################
##########################
#########       ###
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###  # ###############
   ######  ###        ###
#########  ###       ###
#######     ###     ####
######      ###     ###
   ###       ###   ###
   ###       #### ####
   ###        #######
   ###         #####
   ###        ######
   ###      ##########
   ###    ######   #####
######  ######      ######
 ####    ##            ##
