12 1
  ###
  #####   ##############
    ####  ##############
     ##   ###        ###
          ###        ###
          ###        ###
          ###        ###
 ##       ###        ###
#####     ###        ###
 #####    ###        ###
   ###    ##############
          ##############
          ##         ###
          ##         ###
      #   ##
     ###  ##
     ###  ##
    ###   ##
    ###   ##           #
   ###    ##           ###
   ###    ##           ###
  ###     ##           ##
 ####     ##          ###
 ###       ##############
   #       #############
