12 1
  ###
  #####   ##############
    ####  ##############
     ##   ###        ###
          ###        ###
          ###        ###
          ###        ###
 ##       ###        ###
#####     ###        ###
 #####    ###        ###
     #    ##############
          ##############
          ##         ###
          ##         ###
      #   ##
     ###  ##
     ###  ##
    ###   ##
    ###   ##           #
   ###    ##           ###
   ###    ##           ###
  ###     ##           ##
 ####     ##          ###
 ###       ##############
   #       #############
