12 1
  ###
  #####   #############
    ####  #############
     ##   ##         ##
          ##         ##
          ##         ##
          ##         ##
 ##       ##         ##
#####     ##         ##
 #####    ##         ##
   ###    #############
          #############
          ##         ##
          ##         ##
      #   ##
     ###  ##
     ###  ##
    ##    ##
    ##    ##           #
   ##     ##           ###
   ##     ##           ###
  ###     ##           ##
 ####     ##          ###
 ###       ##############
   #       #############
