12 1
       ###        ###
       ###        ###
       ###        ###
      ####        ###
      #####       ###
     ### ###      ###
   ####   #####   ###
 #####     ####   ###
 ####  ###  ###   ###
       ###        ###
       ###        ###
       #########  ###
################  ###
##############    ###
                  ###

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
