12 1
       ##         ##
       ##         ##
       ##         ##
      ###         ##
      #####       ##
     ### ###      ##
   ####   #####   ##
 #####     ####   ##
 ####  ##         ##
       ##         ##
       ##         ##
       #########  ##
################  ##
##############    ##
                  ##

    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
