12 1
       ###        ##
       ###        ##
       ###        ##
      ####        ##
      #####       ##
     ### ###      ##
   ####   #####   ##
 #####     ####   ##
 ####  ###  ###   ##
       ###        ##
       ###        ##
       #########  ##
################  ##
##############    ##
                  ##

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
