12 1
   ###
   ###   #############
   ###   #############
   ###           ####
   ###          ####
#########      ####
#########     ####
   ###      #####
   ###     ####
   ###   ###############
   ###    ##############
   ###       ###  ### ##
   ######    ##   ##  ##
  #######   ###  ###  ##
########    ##   ##   ##
######     ###   ##   ##
#  ###    ###   ###   ##
   ###   ###   ###    ##
   ###  ###    ##     ##
   ###        ###     ##
   ###       ###     ###
   ###      ###      ###
   ###     ###       ###
 #####   ####    ######
 ####     ##      ####
