12 1
    ##
    ##   #############
    ##   #############
    ##            ###
    ##          ##
#########      ###
#########    ####
    ##      ###
    ##   ################
    ##    ###############
    ##        ##   ##  ##
    ##  #    ###   ##  ##
    #####    ##   ##   ##
 #######    ###   ##   ##
######      ##    ##   ##
##  ##     ##    ##    ##
    ##    ##    ###    ##
    ##  ###     ##     ##
    ##   #     ##      ##
    ##        ###     ###
    ##       ###      ##
    ##      ###       ##
    ##     ###        ##
 #####    ###     ######
 ####    ##       #####
