12 1
   ##
   ##    #############
   ##    #############
   ##            ####
   ##           ####
#########      ####
#########     ####
   ##       #####
   ##      ####
   ##    ###############
   ##     ##############
   ##        ###  ### ##
   ######    ##   ##  ##
  #######   ###  ###  ##
######      ##   ##   ##
######     ###   ##   ##
#  ###    ###   ###   ##
   ###   ###   ###    ##
   ###  ###    ##     ##
   ###        ###     ##
   ###       ###     ###
   ###      ###      ###
   ###     ###       ###
 #####   ####    ######
 ####     ##      ####
