11 4
         ##
         ##
         ##
 ###################
 ###################
 ###             ###
 ###             ###
 ###             ###
 ###################
 ###################
 ###             ###
 ###             ###
 ###             ###
 ###################
 ###################
 ##     ###        #
 ##      ###      ###
 ##      ####    #####
 ##       ###  #####
 ##        #######
 ##         ####
 ##      ##  #####
 ##########   #######
###########     #######
###                  ##
 ##                  #
