12 2
   ##          ###
   ##          ###
   ##          ##
   ##         ###
   ##         ###
   ##    ###############
######## ###############
######## ##           ##
   ##    ##           ##
   ##    ##  #######  ##
   ##    ##  #######  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##  # ##  ##   ##  ##
   ##### ##  #######  ##
 ####### ##  #######  ##
######   ##  ##       ##
###      ##           ##
#        ##           ##
         ##           ##
         ##        #####
         ##        ####
