11 1
  ##
 #####   ###############
   ##### ###############
     ##  ###          ##
         ###          ##
         ###          ##
         ###          ##
         ###          ##
 ##      ###          ##
#####    ###          ##
 #####   ###          ##
     #   ############ ##
         ############ ##
         ###          ##
         ###          ##
     ##  ###          ##
     ### ###          ##
    ###  ###          ##
   ####  ###          ##
   ###   ###          ##
  ###    ###          ##
  ###    ###############
 ###     ###############
 ###     ###          ##
  #      ###          ##
