12 1
  ##
  ####   ###############
   ####  ###############
     ##  ##           ##
         ##           ##
         ##           ##
         ##           ##
         ##           ##
###      ##           ##
####     ##           ##
  ####   ##           ##
    ##   ###########  ##
         ###########  ##
         ##           ##
         ##           ##
     ##  ##           ##
     ##  ##           ##
    ###  ##           ##
    ##   ##           ##
   ###   ##           ##
   ##    ##           ##
  ##     ###############
 ###     ###############
 ##      ##           ##
  #      ##           ##
