11 1
  ##
 #####   ###############
   ##### ###############
     ##  ###          ##
         ###          ##
         ###          ##
         ###          ##
         ###          ##
 ##      ###          ##
#####    ###          ##
 #####   ###          ##
   ###   ############ ##
         ############ ##
         ###          ##
         ###          ##
     ##  ###          ##
     ### ###          ##
    ###  ###          ##
   ####  ###          ##
   ###   ###          ##
  ###    ###          ##
  ###    ###############
 ###     ###############
 ###     ###          ##
  #      ###          ##
