11 1
  ##
 #####   ################
   ##### ################
     ##  ###          ###
         ###          ###
         ###          ###
         ###          ###
         ###          ###
 ##      ###          ###
#####    ###          ###
 #####   ###          ###
   ###   ############ ###
         ############ ###
         ###          ###
         ###          ###
     ##  ###          ###
     ### ###          ###
    ###  ###          ###
   ####  ###          ###
   ###   ###          ###
  ###    ###          ###
  ###    ################
 ###     ################
 ###     ###          ###
  #      ###          ###
