11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ##  ##  ##   ##
    ##    ##  ##  ##   ##
######### ##  ##  ##   ##
######### ##  ##  ##   ##
    ##    ###############
   ###    ###############
   ###       ###
   #####     ###
  #######   ####
  ###  ###  #############
  ###   #  ##############
 ####     ###        ###
 ## ##   #### #     ####
### ##  #### ###    ###
##  ##    #   ### ####
##  ##         ######
    ##          ####
    ##         ####
    ##       #####
    ##    ######
    ##   #####
    ##    #
