11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ##  ##  ##   ##
    ##    ##  ##  ##   ##
######### ##  ##  ##   ##
######### ##  ##  ##   ##
    ##    ###############
   ###    ###############
   ###       ##
   #####     ##
  #######   ###
  #### ###  #############
  ####  #  ##############
 #####    ###        ###
 ## ##   #### #     ####
### ##  #### ###    ###
##  ##    #   ### ####
##  ##         ######
    ##          ####
    ##         ####
    ##       #####
    ##    ######
    ##   #####
    ##    #
