12 0
     ##
     ##    ###############
     ##    ###############
     ##    ##  ##  ##   ##
     ##    ##  ##  ##   ##
 ######### ##  ##  ##   ##
 ######### ##  ##  ##   ##
     ##    ###############
    ###    ###############
    ###        ##
    #####     ###
   ###  ##    ##
   ###  ##   #############
   # ##  #  #############
  ## ##  #  ##        ###
  ## ##    ###        ##
 ##  ##   ### ##     ###
###  ##    #   ###  ###
 ##  ##         ######
 ##  ##           ###
     ##         ####
     ##        ####
     ##     #####
     ##   #####
     ##   ##
