11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ##  ##  ##   ##
    ##    ##  ##  ##   ##
######### ##  ##  ##   ##
######### ##  ##  ##   ##
    ##    ###############
   ####   ###############
   ####      ###
   #####     ###
  #######   ####
  #### ###  #############
  ####  #  ##############
 #####    ###        ###
 ## ##   #### #     ####
### ##  #### ###    ###
##  ##    #   ### ####
##  ##         ######
    ##          ####
    ##         ####
    ##       #####
    ##    ######
    ##   #####
    ##    #
