12 1
                  ##
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
            ##    ##
 #############    ##
 #############    ##
            ##    ##
            ##    ######
            ##    ######
      ##    ##    ##
      ##   ##     ##
      ##          ##
      ##          ##
      ##          ##
################  ##
################  ##
                  ##
                  ##
                  ##
                  ##
                  ##
