12 1
                 ##
                 ##
 ############    ##
 ############    ##
           ##    ##
           ##    ##
           ##    ##
           ##    ##
#############    ##
 ############    ##
           ##    ##
           ##    #######
           ##    #######
     ##    ##    ##
     ##    ##    ##
     ##          ##
     ##          ##
     ##       ## ##
################ ##
##############   ##
                 ##
                 ##
                 ##
                 ##
                 ##
