12 1
                 ##
                 ##
 ############    ##
 ############    ##
           ##    ##
           ##    ##
           ##    ##
           ##    ##
#############    ##
 ############    ##
           ##    ##
           ##    #######
           ##    #######
     ###   ##    ##
     ###   ##    ##
     ###         ##
     ###         ##
     ###      ## ##
################ ##
##############   ##
                 ##
                 ##
                 ##
                 ##
                 ##
