12 0
  ###     ###############
  ####    ###############
   ###    ##          ###
    ###   ##          ###
    ####  ###############
     ##   ##          ###
          ##          ###
          ###############
          ###############
 ######     ##
 ######    ###############
    ###   ################
    ###  ###     ##    ###
    ### ####    ##     ###
    ########   ####    ###
    ### ####  #######  ###
    ###   ## ###   ##  ###
    ###   ##  #        ###
    ###   ############ ###
    ###   ############ ##
   #####            #####
  ##  ###
 ###   ####              ##
###      ##################
 #         ################
