12 0
  ###     ###############
  ####    ###############
   ###    ##          ###
    ###   ###############
    ####  ###############
     ##   ##          ###
          ##          ###
          ###############
          ###############
 ######     ##
 ######    ###############
    ###   ################
    ###  ###     ##    ###
    ### ####    ##     ###
    ########   ####    ###
    ### ####  #######  ###
    ###   ## ###   ##  ###
    ###   ##  #        ###
    ###   ############ ###
    ###   ############ ##
   #####            #####
  ##  ###
 ###   ####              ##
###      ##################
 #         ################
