12 0
  ###     ##############
  ####    ##############
   ###    ##          ##
    ###   ##############
    ####  ##############
     ##   ##          ##
          ##          ##
          ##############
          ##############
 ######     ##
 ######    ##############
    ###   ###############
    ###  ###     ##    ##
    ### ####    ##     ##
    ########   ####    ##
    ### ####  #######  ##
    ###   ## ###   ##  ##
    ###   ##  #        ##
    ###   ############ ##
    ###   ############ ##
   #####            #####
  ##  ###
 ###   ####              ##
###      ##################
 #         ################
