12 1
  ##     ###############
   ##    ###############
   ###   ##           ##
    ###  ###############
     #   ###############
         ##           ##
         ###############
            ##
 #####     ###
 #####    ###
    ##    ###############
    ##   ###           ##
    ##  ###     ##     ##
    ## ####    ##      ##
    ## ####    ###     ##
    ## # ##   ## ###   ##
    ##   ##  ##   ##   ##
    ##   ##            ##
    ##   ############  ##
   ###                 ##
  ######           #####
 ##    ###
###     ##################
 #        ################
