12 0
  ###     ##############
  ####    ##############
   ###    ##          ##
    ###   ##############
    ####  ##############
     ##   ##          ##
          ##          ##
          ##############
          ##############
 #####      ##
 #####     ##############
    ##    ###############
    ##   ###     ##    ##
    ########    ##     ##
    ########   ####    ##
    ##  ####  #######  ##
    ##    ## ###   ##  ##
    ##    ##  #        ##
    ##    ############ ##
    ##    ############ ##
   #####            #####
  ##  ###
 ###   ####              ##
###      ##################
 #         ################
