12 0
  ###     ##############
  ####    ##############
   ###    ##          ##
    ###   ##############
    ####  ##############
     ##   ##          ##
          ##          ##
          ##############
          ##############
 #####      ##
 #####     ##############
    ##    ##  ###########
    ##   ###     ##    ##
    ##  ####    ##     ##
    ########   ####    ##
    ### ####  #######  ##
    ###   ## ###   ##  ##
    ###   ##  #        ##
    ###   ############ ##
    ###   ############ ##
   #####              ###
  ##  ###
 ###   ####              ##
###      ##################
 #         ################
