12 1
           ###     #
     ###   ###    ###
    ###    ###     ###
    ###    ###      ###
    ###    ###      ###
   ###     ###
  #######################
  #######################
          ###
         ###
         ###
        ###############
        ###############
       #####       ###
       #####       ###
      ### ###     ###
     ####  ###   ####
    ####    ### ####
   ####     #######
  ####       #####
#####       #######
 ###      ##### ######
 #     #######   ########
      ######        ######
       ##             ###
