12 1
           ###     #
     ###   ###    ###
    ###    ###     ###
    ###    ###      ###
    ###    ###      ###
   ###     ###
  #######################
  #######################
          ###
         ###
         ###
        ###############
        ###############
       #####       ###
       #####       ###
      ### ###     ###
     ####  ###   ####
    ####    ### ####
   ####     #######
  ####       #####
#####       #######
 ###      ##### ######
 #     #######   ########
      ######        ######
       ##
