12 1
            ##
            ##
            ##
   ####################
   ####################
   ###      ##      ###
   ###      ##      ###
   ###      ##      ###
   ###      ##      ###
   ####################
   ####################
   ###      ##      ###
   ###      ##      ###
   ###      ##      ###
   ###      ##      ###
##########################
##########################
   ##               ###
   ##               ###
   ##               ###
   ##               ###
   ##               ###
   ##               ###
   ##           #######
   ##           ######
