12 1
            ##
            ##
            ##
   ####################
   ####################
   ###      ##      ###
   ###      ##      ###
   ###      ##      ###
   ###      ##      ###
   ####################
   ####################
   ###      ##      ###
   ###      ##      ###
   ###      ##      ###
   ###      ##      ###
##########################
##########################
   ###              ###
   ###              ###
   ###              ###
   ###              ###
   ###              ###
   ###              ###
   ###          #######
   ###          ######
