12 2
             ##   ##
             ##   ##
##########   ##   ##
##########   ##   ##
##           ##   ##
##           ##   ##
##           #######
##########   #######
##########   ##   ##
##           ##   ##
##           ##   ##
##      ###  ##   ##
###########  ##   ##
###########  ##   ##
             ##   ##
                  ##
           ##     ##
           ##
          ###
          #####
         ### ###
       ####   ####
   #######     ######
   #####        ######
                   ##
