12 2
             ##   ##
             ##   ##
##########   ##   ##
##########   ##   ##
###          ##   ##
###          ##   ##
###          #######
##########   #######
##########   ##   ##
###          ##   ##
###          ##   ##
###     ###  ##   ##
###########  ##   ##
###########  ##   ##
             ##   ##
                  ##
           ###    ##
           ###
          ####
          #####
         ### ###
       ####   ####
   #######     ######
   #####        ######
                   ##
