12 3
             ##   ##
             ##   ##
##########   ##   ##
##########   ##   ##
##           ##   ##
##           ##   ##
##           #######
#########    #######
#########    ##   ##
##           ##   ##
##           ##   ##
##        #  ##   ##
###########  ##   ##
#########    ##   ##
             ##   ##
                  ##
           ##     ##
           ##
          ###
          ####
         ## ###
       ###   ####
    #####      ####
  #####         #####
  ##               ##
