12 2
             ##   ###
             ##   ###
##########   ##   ###
##########   ##   ###
###          ##   ###
###          ##   ###
###          ########
##########   ########
##########   ########
###          ##   ###
###          ##   ###
###     ###  ##   ###
###########  ##   ###
###########  ##   ###
             ##   ###
                  ###
           ###    ###
           ###
          ####
          #####
         ### ###
       ####   ####
   #######     ######
   #####        ######
   ###             ##
