12 1
      ##         ##
     ##         ###
    ####       ###  ##
    ## ###     ##    ##
   ##   ###   ##     ###
  ##     ### ##       ##
####      # #############
 #########  #############
 # #######              #
     ##           ##
     ##      ###  ##
     ##      ##   ##
 ##########  ############
 ########## #############
     ##     ##    ##
  #  ##  ####     ##
  #  ##  #        ##
  ## ##  # ###############
  ## ## ## ###############
  ## ## #         ##
     ##  ##       ##
    #######       ##
 #######          ##
 ###              ##
                  ##
