12 1
     ###        ####
     ##         ###
    ####       ####  ##
   #######    ####   ###
  ###  ####   ###     ##
 ####    ### ###      ###
####      # #############
 #########  ##############
  ########        ###   #
     ##       #   ###
     ##      ###  ###
     ##      ###  ###
 ##########  ############
 ########## #############
     ##    ###    ###
 ##  ##  #####    ###
  #  ## ##        ###
  #  ## ## ###############
  ## ## ## ###############
  ## ##           ###
     ######       ###
 ##########       ###
 #######          ###
                  ###
                  ###
