12 1
     ###        ####
     ##         ###
    ####       ####  ##
   #######    ####   ###
  ###  ####   ###     ##
 ####    ### ###      ###
####      # #############
 #########  ##############
  ########        ##    #
     ##       #   ##
     ##      ###  ##
     ##      ###  ##
 ##########  ############
 ########## #############
     ##    ###    ##
 ##  ##  #####    ##
  #  ## ##        ##
  #  ## ## ###############
  ## ## ## ###############
  ## ##           ##
     ######       ##
 ##########       ##
 #######          ##
                  ##
                  ##
