12 1
     ###        ####
     ##         ###
    ####       ####  ##
   #######    ####   ###
  ###  ####   ###     ##
 ####    ### ###      ###
####      # #############
 #########  ##############
  ########        ##    #
     ##       #   ##
     ##      ##   ##
     ##      ##   ##
 ##########  ############
 ########## #############
     ##    ###    ##
 ##  ##  #####    ##
  #  ## ##        ##
  #  ## ## ###############
  ## ## ## ###############
  ## ##           ##
     ######       ##
 ##########       ##
 #######          ##
                  ##
                  ##
