11 1
   ##       #
   ##       ##
   ##      #########
   ##     ###########
   ##     ###    ###
   ##    ###     ##
########################
########################
   ##   ####   ###   ###
   ##    ###############
   ##    ###############
   ##    ###   ###   ###
   ##    ###############
   ####
 ########################
#####   #################
#####
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
#####     #############
 ###      #############
