11 1
   ##       #
   ##       ##
   ##      #########
   ##     ###########
   ##     ###    ###
   ##    ###     ##
#######################
#######################
   ##   ####   ##    ##
   ##    ##############
   ##    ##    ##    ##
   ##    ##############
   ##    ##############
   ####
 ########################
#####   #################
#####
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
#####     #############
 ###      #############
