11 1
      ##
 ############  #######
 ############  #######
      ##       ##   ##
  ##########  ###   #####
  ########## ###    #####
             ###
              #########
  ##########  ##########
  ##########   #    ###
  ##  ##  ##  ####  ##
  ##########   #######
  ##########    #####
 ###         #####  ###
 ##           ##     ###
###   #    ###
 #    ##   ###      ##
     ###   ###     ###
     ##    ####   ###
    ###   #####   ##
     #    ######
         ###  ###
       ####    ####
   #######      ##########
########          #######
 ####
